share_float,latesttransactionprice,volume,beta_yearly,support_zone_lower,support_zone_upper,resistance_zone_lower,resistance_zone_upper,macd_signal,rsi_signal,bb_signal,fib_signal,fib_range,supertrend_signal,ema_signal,sar_signal,market_trend,trade_signal,market_sentiment,ma_signal,trend_confirmation,obv_price_divergence,obv_breakout,daily_volatility_rs,weekly_volatility_rs,monthly_volatility_rs,return_on_equity,market_cap,avg_volume_3_days,week_52_high,week_52_low,divident_yeild,eps_ttm,roa_ttm,roe_ttm,pr_ratio,symbol,sector,total_listed_shares,promoter_shares,public_shares,power_value,promotor_holding_pot,public_holding_pot,paid_up_capital
38480026.81,260.0,93576,0.85,250.0,260.0,259.0,269.0,-,-,-,-,< 50%,S SL,BY,-,BEAR,S SL,S BULL,BY,CONF,None,NO,11.6,26.32,53.02,,10004807020.0,158276.0,349.0,149.0,3.24,10.09,0.05,0.06,25.76,AHPC,HYDROPOWER,38480027,0.19,38480026.81,100.0,0.0,100.0,3848002681.0
38959421.0,232.0,45603,1.27,222.4,232.4,230.0,240.0,-,-,-,-,< 38.2%,S SL,SL,-,BEAR,S SL,BULL,SL,CONF,None,NO,11.04,26.72,45.46,,9038585672.0,118526.0,326.0,157.2,4.54,3.03,0.01,0.02,76.68,AKPL,HYDROPOWER,38959421,0.0,38959421.0,100.0,0.0,100.0,3895942100.0
60759278.05,281.0,158641,1.39,266.0,276.0,279.0,289.0,-,-,-,-,< 50%,BY,BY,-,BEAR,S SL,BULL,BY,CONF,None,NO,12.19,26.08,55.12,,17073357118.0,195323.0,390.0,162.0,2.81,10.26,0.06,0.12,27.39,API,HYDROPOWER,60759278,-0.05,60759278.05,100.0,-0.0,100.0,6075927805.0
5358150.0,471.0,31637,1.01,445.2,455.2,474.4,484.4,-,-,-,-,> 61.8%,BY,BY,-,BEAR,S SL,BULL,S BY,CONF,None,NO,11.31,25.95,50.83,,2523688650.0,94193.0,524.0,211.0,1.12,10.07,0.08,0.11,46.78,BARUN,HYDROPOWER,5358150,0.0,5358150.0,100.0,0.0,100.0,535815000.0
1525377.87,788.0,28909,,760.2,770.2,860.0,870.0,-,-,-,S BY,< 50%,BY,BY,-,BEAR,S SL,S BEAR,BY,CONF,None,NO,18.82,32.99,54.44,,4287140792.0,49391.0,1080.0,327.0,,-2.22,-0.05,-0.13,-354.57,BEDC,HYDROPOWER,5440534,3915156.13,1525377.87,100.0,71.96,28.04,152537787.0
874572.4,1150.0,25859,,1112.0,1122.0,1173.1,1183.1,-,-,-,-,< 61.8%,BY,BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,26.73,65.8,84.78,,6841893950.0,10050.0,1361.7,548.0,0.92,4.77,0.06,0.06,240.94,BGWT,HYDROPOWER,5949473,5074900.6,874572.4,100.0,85.3,14.7,87457240.0
1632960.0,677.0,7161,,675.0,685.0,700.0,710.0,-,-,-,-,< 61.8%,S SL,BY,-,BEAR,S SL,BEAR,-,CONF,None,NO,14.86,26.57,46.35,,7677180000.0,12094.0,829.7,434.0,0.78,15.43,0.01,0.03,43.86,BHDC,HYDROPOWER,11340000,9707040.0,1632960.0,100.0,85.6,14.4,163296000.0
3509702.0,352.0,8215,,344.0,354.0,369.0,379.0,-,-,-,-,< 23.6%,S SL,SL,-,BEAR,S SL,S BEAR,SL,CONF,None,NO,12.79,24.24,47.38,,12868908800.0,18321.0,520.0,312.0,,-10.44,-0.05,,-33.71,BHL,HYDROPOWER,36559400,33049698.0,3509702.0,100.0,90.4,9.6,350970200.0
584920.0,1069.0,13986,,1022.0,1032.0,1264.9,1274.9,SL,-,-,-,> 61.8%,BY,S BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,22.68,43.42,60.33,,2672500000.0,7551.0,1275.0,449.0,,2.76,-0.04,-0.1,387.13,BHPL,HYDROPOWER,2500000,1915080.0,584920.0,100.0,76.6,23.4,58492000.0
4000000.0,540.0,16911,,521.0,531.0,553.4,563.4,-,-,-,-,< 38.2%,S SL,BY,-,BEAR,S SL,BEAR,BY,CONF,None,NO,17.95,41.54,55.23,,2160000000.0,29145.0,742.0,422.0,,3.03,-0.01,-0.03,178.29,BNHC,HYDROPOWER,4000000,0.0,4000000.0,100.0,0.0,100.0,400000000.0
34098720.81,410.0,12619,0.88,395.4,405.4,429.0,439.0,-,-,-,-,< 50%,S SL,BY,-,BEAR,S SL,BULL,BY,CONF,None,NO,18.9,39.03,86.99,,13980475610.0,21010.0,536.5,284.4,1.22,11.37,0.03,0.03,36.05,BPCL,HYDROPOWER,34098721,0.19,34098720.81,100.0,0.0,100.0,3409872081.0
79839972.0,525.0,96164,0.77,503.0,513.0,520.3,530.3,-,-,-,-,< 23.6%,BY,SL,-,BEAR,S SL,S BULL,-,CONF,None,NO,25.48,56.33,114.7,,41915985300.0,43913.0,697.0,426.3,2.86,8.72,0.06,0.06,60.21,CHCL,HYDROPOWER,79839972,0.0,79839972.0,100.0,0.0,100.0,7983997200.0
3869775.0,556.7,78659,2.0,501.0,511.0,594.7,604.7,-,-,-,-,> 61.8%,S SL,S BY,-,BULL,S BY,S BULL,S BY,CONF,None,Breakout Up,10.27,21.69,38.32,,2154303742.5,203846.0,599.7,281.3,0.95,-9.53,-0.06,-0.25,-58.44,CHL,HYDROPOWER,3869775,0.0,3869775.0,100.0,0.0,100.0,386977500.0
979300.0,827.0,12876,,795.0,805.0,840.0,850.0,-,-,-,BY,< 61.8%,S SL,BY,-,BEAR,S SL,S BEAR,BY,CONF,None,NO,19.48,36.38,76.93,,3308000000.0,14177.0,910.0,480.5,,5.86,0.01,0.02,141.19,CKHL,HYDROPOWER,4000000,3020700.0,979300.0,100.0,75.52,24.48,97930000.0
2640000.0,367.0,55024,1.67,330.0,340.0,364.0,374.0,-,-,SL,S SL,> 61.8%,S SL,S BY,-,BULL,S BY,S BULL,S BY,CONF,None,NO,7.13,13.99,27.15,,968880000.0,98256.0,393.2,185.3,,4.42,-0.03,1.25,83.09,DHPL,HYDROPOWER,2640000,0.0,2640000.0,100.0,0.0,100.0,264000000.0
1587999.0,732.0,18769,,733.1,743.1,770.0,780.0,-,-,-,BY,< 50%,BY,SL,-,BEAR,S SL,BEAR,SL,CONF,None,NO,20.52,35.62,91.01,,3927077520.0,20087.0,1017.0,348.0,,-0.05,-0.04,-0.12,-15153.92,DOLTI,HYDROPOWER,5364860,3776861.0,1587999.0,100.0,70.4,29.6,158799900.0
2129643.6,596.0,79090,,579.0,589.0,618.0,628.0,-,-,-,-,< 61.8%,S SL,BY,-,BEAR,S SL,BEAR,BY,CONF,None,NO,11.44,22.43,48.89,,6283391984.0,49278.0,696.0,386.0,,-1.53,-0.01,-0.03,-389.28,DORDI,HYDROPOWER,10542604,8412960.4,2129643.6,100.0,79.8,20.2,212964360.0
656904.0,880.0,23321,,855.0,865.0,927.2,937.2,-,-,-,-,> 61.8%,S SL,BY,-,BULL,S BY,-,S BY,CONF,None,NO,19.83,45.2,65.04,,5456000000.0,24521.0,997.0,415.7,,6.22,-0.01,-0.02,141.39,EHPL,HYDROPOWER,6200000,5543096.0,656904.0,100.0,89.4,10.6,65690400.0
16500000.0,265.0,645074,0.39,219.0,229.0,260.0,270.0,-,-,S SL,S SL,> 61.8%,BY,S BY,-,BULL,S BY,S BULL,S BY,CONF,None,Breakout Up,9.13,19.1,36.14,,4372500000.0,864566.0,283.0,141.0,,-0.21,-0.01,-0.02,-1287.83,GHL,HYDROPOWER,16500000,0.0,16500000.0,100.0,0.0,100.0,1650000000.0
18000000.0,259.0,49626,2.57,242.5,252.5,260.0,270.0,-,-,-,-,< 38.2%,BY,BY,-,BEAR,S SL,S BULL,S BY,CONF,None,NO,11.79,26.64,47.52,,4662000000.0,58863.0,336.0,196.0,,-1.41,-0.0,-0.03,-183.78,GLH,HYDROPOWER,18000000,0.0,18000000.0,100.0,0.0,100.0,1800000000.0
3031250.0,541.0,7623,,516.0,526.0,552.8,562.8,-,-,-,-,< 38.2%,S SL,SL,-,BEAR,S SL,BEAR,SL,CONF,None,NO,13.16,25.35,54.39,,16906250000.0,17930.0,699.9,402.4,,23.95,0.02,0.06,22.59,GVL,HYDROPOWER,31250000,28218750.0,3031250.0,100.0,90.3,9.7,303125000.0
28000000.0,199.5,67642,1.59,189.1,199.1,198.0,208.0,-,-,-,SL,< 50%,S SL,SL,-,BEAR,S SL,BULL,-,CONF,None,NO,7.85,16.8,30.73,,5586000000.0,135164.0,273.0,123.3,,-2.6,0.02,,-76.73,HDHPC,HYDROPOWER,28000000,0.0,28000000.0,100.0,0.0,100.0,2800000000.0
1928885.0,585.1,33152,,565.0,575.0,597.0,607.0,-,-,-,-,> 61.8%,S SL,BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,11.91,21.98,48.18,,6406845000.0,37872.0,635.0,318.0,,10.05,0.02,0.05,58.25,HHL,HYDROPOWER,10950000,9021115.0,1928885.0,100.0,82.38,17.62,192888500.0
823200.0,819.0,2450,,800.1,810.1,831.0,841.0,-,-,-,-,> 61.8%,S SL,BY,-,BEAR,S SL,BULL,S BY,CONF,None,NO,16.37,35.34,80.77,,2784600819.0,8434.0,904.0,410.1,,-6.16,-0.03,-0.13,-133.0,AHL,HYDROPOWER,3400001,2576800.0,823200.0,100.0,75.79,24.21,82320000.0
18249752.0,204.2,92279,1.53,193.5,203.5,202.0,212.0,-,-,-,-,< 38.2%,S SL,BY,-,BEAR,S SL,S BULL,BY,CONF,None,NO,7.41,15.16,30.43,,3726599358.4,156630.0,274.9,150.9,,1.87,-0.01,-0.01,109.41,AKJCL,HYDROPOWER,18249752,0.0,18249752.0,100.0,0.0,100.0,1824975200.0
10654170.0,585.2,150312,0.78,581.0,591.0,614.9,624.9,-,-,-,-,> 61.8%,BY,S BY,-,BEAR,S SL,S BEAR,S BY,CONF,None,NO,11.65,26.12,50.1,,6234820284.0,171381.0,656.0,244.0,,18.26,-0.0,-0.02,32.05,HPPL,HYDROPOWER,10654170,0.0,10654170.0,100.0,0.0,100.0,1065417000.0
19800000.0,251.0,117754,2.68,238.0,248.0,251.0,261.0,-,-,-,-,< 38.2%,S SL,BY,-,BEAR,S SL,S BULL,S BY,CONF,None,NO,11.02,22.72,48.81,,4969800000.0,198046.0,333.9,183.6,,6.94,0.0,0.01,36.17,HURJA,HYDROPOWER,19800000,0.0,19800000.0,100.0,0.0,100.0,1980000000.0
1463297.0,757.0,11852,,745.1,755.1,805.0,815.0,-,-,-,-,> 61.8%,BY,BY,-,BEAR,S SL,S BULL,S BY,CONF,None,NO,14.19,24.44,63.76,,4542000000.0,30002.0,838.0,323.1,,-1.0,-0.0,-0.01,-757.93,IHL,HYDROPOWER,6000000,4536703.0,1463297.0,100.0,75.61,24.39,146329700.0
3714000.0,411.0,33616,2.36,403.0,413.0,420.0,430.0,-,-,-,-,< 61.8%,S SL,SL,-,BEAR,S SL,BULL,BY,CONF,None,NO,9.84,18.34,36.26,,1526454000.0,55803.0,521.6,265.0,,-4.05,-0.09,,-101.38,JOSHI,HYDROPOWER,3714000,0.0,3714000.0,100.0,0.0,100.0,371400000.0
119431.0,2620.0,281,,2497.8,2507.8,2735.0,2745.0,-,-,-,-,< 61.8%,S SL,BY,-,BEAR,SL,S BULL,S BY,CONF,None,NO,79.0,153.54,255.94,,3192928500.0,1821.0,3300.0,915.0,,14.52,0.06,0.08,180.46,KBSH,HYDROPOWER,1218675,1099244.0,119431.0,100.0,90.2,9.8,11943100.0
4657143.0,374.0,18508,1.14,363.0,373.0,379.0,389.0,-,-,-,SL,< 61.8%,S SL,SL,-,BEAR,S SL,BULL,BY,CONF,None,NO,7.8,16.58,29.46,,1741771482.0,31109.0,475.0,209.0,,-7.3,-0.05,-0.15,-51.25,KKHC,HYDROPOWER,4657143,0.0,4657143.0,100.0,0.0,100.0,465714300.0
8728500.0,585.0,27453,0.78,570.0,580.0,601.9,611.9,-,-,-,-,< 61.8%,BY,BY,-,BEAR,S SL,S BEAR,BY,CONF,None,NO,12.77,25.04,48.68,,5106172500.0,69985.0,652.4,380.2,1.8,16.23,0.08,0.1,36.05,KPCL,HYDROPOWER,8728500,0.0,8728500.0,100.0,0.0,100.0,872850000.0
22500000.0,204.0,121855,1.38,194.0,204.0,204.1,214.1,-,-,-,-,< 23.6%,S SL,SL,-,BEAR,S SL,S BEAR,SL,CONF,None,NO,10.26,22.45,38.02,,4590000000.0,156710.0,344.0,175.1,,-8.98,-0.03,-0.15,-22.73,LEC,HYDROPOWER,22500000,0.0,22500000.0,100.0,0.0,100.0,2250000000.0
1569372.0,806.0,24048,,784.0,794.0,840.0,850.0,SL,-,-,-,> 61.8%,S SL,S BY,-,BEAR,S SL,S BEAR,S BY,CONF,None,NO,14.57,26.88,73.87,,6125600000.0,26786.0,860.0,342.0,,19.98,0.02,0.07,40.35,MAKAR,HYDROPOWER,7600000,6030628.0,1569372.0,100.0,79.35,20.65,156937200.0
1413817.0,950.2,3973,,938.8,948.8,970.0,980.0,-,-,-,-,< 23.6%,BY,BY,-,BEAR,S SL,S BEAR,BY,CONF,None,NO,30.08,57.51,121.62,,12957278774.0,11398.0,1493.1,648.6,1.05,23.77,0.07,0.13,39.97,MANDU,HYDROPOWER,13636370,12222553.0,1413817.0,100.0,89.63,10.37,141381700.0
60000000.0,344.5,36920,1.17,335.1,345.1,346.0,356.0,-,-,-,-,< 38.2%,BY,SL,-,BEAR,S SL,BULL,SL,CONF,None,NO,9.27,22.15,63.67,,20670000000.0,61347.0,433.0,279.3,,-0.64,-0.0,-0.01,-539.65,MBJC,HYDROPOWER,60000000,0.0,60000000.0,100.0,0.0,100.0,6000000000.0
1099531.0,641.0,8236,,631.0,641.0,665.0,675.0,-,-,-,-,> 61.8%,BY,BY,-,BEAR,S SL,BULL,BY,CONF,None,NO,12.03,23.62,53.88,,3477958953.0,14270.0,714.0,312.8,,-38.76,-0.14,-0.54,-16.54,MCHL,HYDROPOWER,5425833,4326302.0,1099531.0,100.0,79.74,20.26,109953100.0
2576620.0,638.0,24906,,597.0,607.0,650.0,660.0,-,-,-,-,> 61.8%,S SL,S BY,-,BULL,S BY,BULL,S BY,CONF,None,NO,11.48,22.98,48.25,,5104000000.0,74306.0,696.0,275.0,,0.07,-0.03,-0.06,8778.02,MEHL,HYDROPOWER,8000000,5423380.0,2576620.0,100.0,67.79,32.21,257662000.0
6316700.0,348.9,24125,,333.1,343.1,360.0,370.0,-,-,-,-,< 61.8%,BY,BY,-,BEAR,S SL,S BULL,BY,CONF,None,NO,7.23,13.75,30.87,,10118100000.0,74408.0,393.0,203.0,,-2.32,-0.03,-0.08,-150.61,MEL,HYDROPOWER,29000000,22683300.0,6316700.0,100.0,78.22,21.78,631670000.0
22632310.5,598.3,26451,0.97,587.1,597.1,605.9,615.9,-,-,-,-,< 23.6%,BY,SL,-,BEAR,S SL,S BEAR,SL,CONF,None,NO,25.28,53.5,116.22,,13540911671.3,81088.0,809.5,498.1,2.64,39.35,0.06,0.1,15.21,MEN,HYDROPOWER,22632311,0.5,22632310.5,100.0,0.0,100.0,2263231050.0
2673930.0,632.0,81701,,595.9,605.9,633.0,643.0,-,-,-,-,> 61.8%,BY,BY,-,BEAR,S SL,S BEAR,S BY,CONF,None,NO,13.6,26.16,59.66,,5071800000.0,62305.0,640.5,355.0,,10.02,0.01,0.02,63.09,MHCL,HYDROPOWER,8025000,5351070.0,2673930.0,100.0,66.68,33.32,267393000.0
1267664.17,845.0,40951,,813.3,823.3,925.6,935.6,-,-,-,-,< 61.8%,S SL,SL,-,BEAR,S SL,BEAR,SL,CONF,None,NO,20.37,38.59,85.62,,5465181995.0,16101.0,1101.0,361.5,0.59,11.6,0.04,0.05,72.86,MHL,HYDROPOWER,6467671,5200006.83,1267664.17,100.0,80.4,19.6,126766417.0
12500000.0,265.3,12370,2.33,255.0,265.0,270.0,280.0,-,-,-,-,< 23.6%,BY,BY,-,BEAR,S SL,BULL,-,CONF,None,NO,10.8,24.93,47.24,,3316250000.0,27314.0,379.0,215.7,,-61.06,-0.13,-0.75,-4.34,MHNL,HYDROPOWER,12500000,0.0,12500000.0,100.0,0.0,100.0,1250000000.0
2352000.0,581.7,46330,,570.0,580.0,607.0,617.0,-,-,-,-,> 61.8%,BY,BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,11.13,20.57,44.96,,5817000000.0,97733.0,627.0,271.9,,1.44,-0.05,-0.22,405.03,MKHC,HYDROPOWER,10000000,7648000.0,2352000.0,100.0,76.48,23.52,235200000.0
