share_float,latesttransactionprice,volume,beta_yearly,support_zone_lower,support_zone_upper,resistance_zone_lower,resistance_zone_upper,macd_signal,rsi_signal,bb_signal,fib_signal,fib_range,supertrend_signal,ema_signal,sar_signal,market_trend,trade_signal,market_sentiment,ma_signal,trend_confirmation,obv_price_divergence,obv_breakout,daily_volatility_rs,weekly_volatility_rs,monthly_volatility_rs,return_on_equity,market_cap,avg_volume_3_days,week_52_high,week_52_low,divident_yeild,eps_ttm,roa_ttm,roe_ttm,pr_ratio,symbol,sector,total_listed_shares,promoter_shares,public_shares,power_value,promotor_holding_pot,public_holding_pot,paid_up_capital
1498823.2,720.0,14906,,691.2,701.2,760.0,770.0,-,-,-,-,> 61.8%,S SL,S BY,-,BULL,S BY,BEAR,S BY,CONF,None,NO,14.14,25.79,70.28,,2823528960.0,35821.0,765.0,342.0,,2.86,-0.0,,251.68,MKHL,HYDROPOWER,3921568,2422744.8,1498823.2,100.0,61.78,38.22,149882320.0
3763198.24,580.0,31539,0.72,562.0,572.0,589.0,599.0,-,-,-,-,< 50%,BY,BY,-,BEAR,S SL,BEAR,BY,CONF,None,NO,16.77,36.24,78.68,,2182654840.0,44996.0,735.0,402.0,0.4,13.93,0.01,0.02,41.65,MKJC,HYDROPOWER,3763198,-0.24,3763198.24,100.0,-0.0,100.0,376319824.0
1509200.0,795.0,71917,,750.6,760.6,789.4,799.4,-,-,-,BY,< 61.8%,BY,BY,-,BEAR,S SL,BEAR,BY,CONF,None,NO,17.57,38.56,72.58,,7950000000.0,32514.0,890.4,391.0,,7.12,-0.0,-0.01,111.67,MMKJL,HYDROPOWER,10000000,8490800.0,1509200.0,100.0,84.91,15.09,150920000.0
733432.0,1013.0,6204,,1014.0,1024.0,1054.5,1064.5,SL,-,-,BY,< 61.8%,S SL,BY,-,BEAR,S SL,BEAR,BY,CONF,None,NO,31.68,63.32,133.5,,7581292000.0,11164.0,1180.0,562.0,,19.35,0.03,0.09,52.36,MSHL,HYDROPOWER,7484000,6750568.0,733432.0,100.0,90.2,9.8,73343200.0
18512792.23,279.0,78079,1.43,272.0,282.0,285.0,295.0,-,-,-,-,< 23.6%,S SL,SL,-,BEAR,S SL,BEAR,BY,CONF,None,NO,15.57,36.53,79.78,,5165068968.0,132016.0,571.0,250.0,1.7,2.51,0.0,0.0,111.15,NGPL,HYDROPOWER,18512792,-0.23,18512792.23,100.0,-0.0,100.0,1851279223.0
3594413.55,945.0,17077,1.49,865.0,875.0,953.8,963.8,-,-,-,-,> 61.8%,S SL,BY,-,BULL,S BY,S BULL,S BY,CONF,None,Breakout Up,13.11,28.92,56.07,,3396721230.0,85406.0,958.8,408.0,0.78,24.18,0.1,0.12,39.08,NHDL,HYDROPOWER,3594414,0.45,3594413.55,100.0,0.0,100.0,359441355.0
4934325.82,219.0,48282,0.51,208.0,218.0,225.2,235.2,-,-,-,-,< 50%,BY,BY,-,BEAR,S SL,BULL,-,CONF,None,NO,6.95,14.15,31.44,,5403086751.0,126031.0,290.0,136.0,8.9,0.55,-0.01,-0.01,401.09,NHPC,HYDROPOWER,24671629,19737303.18,4934325.82,100.0,80.0,20.0,493432582.0
15000000.0,632.9,54580,1.78,628.0,638.0,695.0,705.0,-,-,-,S BY,< 50%,S SL,S BY,-,BEAR,S SL,S BEAR,S BY,CONF,None,NO,14.73,29.79,59.87,,9493500000.0,110196.0,880.0,260.3,,-1.05,-0.01,-0.07,-603.28,NYADI,HYDROPOWER,15000000,0.0,15000000.0,100.0,0.0,100.0,1500000000.0
5438200.0,668.0,129570,,650.0,660.0,725.7,735.7,-,-,-,-,> 61.8%,S SL,S BY,-,BULL,S BY,BEAR,S BY,CONF,None,NO,13.6,26.68,79.06,,21376000000.0,220375.0,745.6,275.1,,-3.51,-0.01,-0.04,-190.49,PHCL,HYDROPOWER,32000000,26561800.0,5438200.0,100.0,83.01,16.99,543820000.0
11000000.0,315.1,28420,1.48,298.3,308.3,325.8,335.8,-,-,-,BY,< 61.8%,BY,BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,8.04,17.02,32.58,,3466100000.0,40082.0,348.8,214.2,,5.16,-0.01,-0.02,61.05,PMHPL,HYDROPOWER,11000000,0.0,11000000.0,100.0,0.0,100.0,1100000000.0
9625000.0,316.0,40800,1.43,300.0,310.0,315.0,325.0,-,-,-,-,< 61.8%,S SL,BY,-,BEAR,S SL,BULL,S BY,CONF,None,NO,9.98,22.01,39.4,,3041500000.0,52657.0,367.2,220.0,2.22,-16.13,-0.03,-0.07,-19.59,PPCL,HYDROPOWER,9625000,0.0,9625000.0,100.0,0.0,100.0,962500000.0
2417792.0,575.7,18789,,555.0,565.0,590.7,600.7,-,-,BY,-,< 61.8%,S SL,BY,-,BEAR,S SL,BEAR,-,CONF,None,NO,13.87,30.67,77.41,,3641878200.0,31851.0,683.4,299.1,,8.07,0.04,0.06,71.36,PPL,HYDROPOWER,6326000,3908208.0,2417792.0,100.0,61.78,38.22,241779200.0
17555888.51,401.0,36352,2.0,385.0,395.0,407.0,417.0,-,-,-,-,< 61.8%,BY,BY,-,BULL,S BY,BEAR,S BY,CONF,None,NO,17.64,43.51,118.3,,7039911489.0,100450.0,477.0,223.2,1.25,7.22,0.04,0.04,55.52,RADHI,HYDROPOWER,17555889,0.49,17555888.51,100.0,0.0,100.0,1755588851.0
737283.0,927.1,41328,,900.0,910.0,985.0,995.0,-,-,-,-,> 61.8%,S SL,S BY,-,BULL,S BY,S BEAR,S BY,CONF,None,NO,19.58,33.82,52.49,,2595880000.0,40441.0,990.0,430.2,,9.64,0.02,0.05,96.17,RAWA,HYDROPOWER,2800000,2062717.0,737283.0,100.0,73.67,26.33,73728300.0
2675400.0,806.0,45821,,819.0,829.0,857.9,867.9,-,S BY,-,-,< 38.2%,S SL,S SL,-,BEAR,S SL,BEAR,SL,CONF,None,NO,19.51,49.06,75.39,,5642000000.0,64991.0,1484.0,308.0,,,,,,RFPL,HYDROPOWER,7000000,4324600.0,2675400.0,100.0,61.78,38.22,267540000.0
2295252.0,656.0,29440,,627.0,637.0,703.0,713.0,-,-,SL,-,> 61.8%,BY,S BY,-,BEAR,S SL,S BULL,S BY,CONF,None,NO,10.54,20.88,47.06,,4019927328.0,60438.0,708.0,275.0,,-0.79,-0.01,-0.03,-829.92,RHGCL,HYDROPOWER,6127938,3832686.0,2295252.0,100.0,62.54,37.46,229525200.0
68421000.0,419.0,63294,1.02,410.0,420.0,454.0,464.0,-,-,-,-,< 50%,BY,SL,-,BEAR,S SL,BULL,SL,CONF,None,NO,10.07,20.96,42.4,,28668399000.0,85586.0,527.0,260.3,,-0.88,-0.0,-0.01,-474.91,RHPL,HYDROPOWER,68421000,0.0,68421000.0,100.0,0.0,100.0,6842100000.0
23233518.0,230.0,53322,0.82,221.0,231.0,229.6,239.6,-,-,-,-,< 38.2%,S SL,BY,-,BEAR,S SL,BULL,-,CONF,None,NO,13.17,32.22,60.37,,5343709140.0,88358.0,311.0,154.5,18.3,2.14,-0.03,-0.05,107.24,RIDI,HYDROPOWER,23233518,0.0,23233518.0,100.0,0.0,100.0,2323351800.0
5673222.03,776.4,16616,0.5,735.0,745.0,799.0,809.0,BY,-,-,-,< 61.8%,S SL,BY,-,BULL,S BY,S BULL,S BY,CONF,None,Breakout Up,30.14,68.9,90.41,,4404689560.8,57246.0,926.8,484.9,1.36,21.18,0.1,0.11,36.66,RURU,HYDROPOWER,5673222,-0.03,5673222.03,100.0,-0.0,100.0,567322203.0
37800000.0,503.7,85456,1.48,490.0,500.0,505.0,515.0,-,-,-,-,< 23.6%,BY,BY,-,BEAR,SL,BEAR,BY,CONF,None,NO,14.32,31.96,64.78,,19039860000.0,141841.0,725.0,409.5,,37.56,0.04,0.11,13.41,SAHAS,HYDROPOWER,37800000,0.0,37800000.0,100.0,0.0,100.0,3780000000.0
2389500.0,565.3,21654,,562.0,572.0,594.9,604.9,-,-,-,-,> 61.8%,BY,BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,10.67,20.15,52.32,,9005229000.0,28602.0,649.5,295.2,,12.88,-0.01,-0.05,43.9,SGHC,HYDROPOWER,15930000,13540500.0,2389500.0,100.0,85.0,15.0,238950000.0
29000000.0,261.1,293060,1.5,240.3,250.3,253.0,263.0,-,-,-,-,< 50%,BY,BY,-,BEAR,S SL,S BULL,BY,CONF,None,NO,11.83,24.28,50.89,,7571900000.0,189391.0,334.4,143.1,,9.85,-0.0,-0.0,26.5,SHEL,HYDROPOWER,29000000,0.0,29000000.0,100.0,0.0,100.0,2900000000.0
33981761.0,493.0,52897,1.68,485.0,495.0,520.0,530.0,SL,-,-,BY,< 38.2%,S SL,BY,-,BEAR,S SL,BEAR,BY,CONF,None,NO,16.58,35.53,77.27,,16753008173.0,117131.0,680.0,316.0,2.14,15.84,0.04,0.05,31.12,SHPC,HYDROPOWER,33981761,0.0,33981761.0,100.0,0.0,100.0,3398176100.0
1115500.0,1372.0,8044,,1305.1,1315.1,1445.0,1455.0,-,-,-,-,> 61.8%,BY,S BY,-,BULL,S BY,BULL,S BY,CONF,None,NO,18.66,34.46,96.36,,11662000000.0,9108.0,1475.0,452.0,0.44,23.42,0.04,0.09,58.59,SIKLES,HYDROPOWER,8500000,7384500.0,1115500.0,100.0,86.88,13.12,111550000.0
36500000.0,348.0,63902,1.24,337.1,347.1,366.0,376.0,-,-,-,SL,< 50%,S SL,SL,-,BEAR,S SL,BULL,SL,CONF,None,NO,9.0,19.61,38.45,,12702000000.0,28255.0,442.0,256.0,,-7.43,-0.03,-0.1,-46.82,SJCL,HYDROPOWER,36500000,0.0,36500000.0,100.0,0.0,100.0,3650000000.0
490000.0,1065.3,2325,,1016.0,1026.0,1137.0,1147.0,-,-,-,-,< 61.8%,BY,SL,-,BEAR,S SL,S BULL,BY,CONF,None,NO,22.79,37.72,66.74,,5326500000.0,3668.0,1283.0,640.0,,17.08,0.04,0.09,62.38,SMH,HYDROPOWER,5000000,4510000.0,490000.0,100.0,90.2,9.8,49000000.0
2160900.0,1050.0,12388,,1043.0,1053.0,1130.0,1140.0,-,-,-,-,< 50%,BY,S SL,-,BEAR,S SL,BEAR,SL,CONF,None,NO,30.8,53.55,88.58,,23152500000.0,24939.0,1657.0,421.5,0.19,11.04,0.01,0.04,95.12,SMHL,HYDROPOWER,22050000,19889100.0,2160900.0,100.0,90.2,9.8,216090000.0
4438215.6,684.1,154218,,576.1,586.1,659.0,669.0,-,-,S SL,-,< 61.8%,BY,BY,-,BULL,S BY,S BULL,S BY,CONF,None,Breakout Up,13.35,29.24,47.47,,8025861200.0,207098.0,800.0,343.6,,6.67,0.01,0.02,102.56,SMJC,HYDROPOWER,11732000,7293784.4,4438215.6,100.0,62.17,37.83,443821560.0
5000000.0,634.0,59100,1.93,610.0,620.0,636.0,646.0,-,-,-,-,< 50%,S SL,S BY,-,BEAR,S SL,S BULL,S BY,CONF,None,NO,19.61,37.45,79.71,,3170000000.0,81763.0,722.0,464.0,,4.54,-0.02,-0.07,139.76,SPC,HYDROPOWER,5000000,0.0,5000000.0,100.0,0.0,100.0,500000000.0
12098625.0,353.0,58006,1.27,340.0,350.0,364.9,374.9,SL,-,-,-,> 61.8%,BY,BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,10.09,22.66,45.22,,4270814625.0,124713.0,389.0,220.2,2.98,7.43,0.02,0.02,47.49,SPDL,HYDROPOWER,12098625,0.0,12098625.0,100.0,0.0,100.0,1209862500.0
706639.0,827.0,2277,,815.0,825.0,855.0,865.0,-,BY,-,-,> 61.8%,BY,BY,-,BEAR,S SL,BEAR,BY,CONF,None,Breakout Down,15.49,30.96,58.24,,2481000000.0,4568.0,922.0,443.0,,7.46,-0.0,-0.0,110.79,SPHL,HYDROPOWER,3000000,2293361.0,706639.0,100.0,76.45,23.55,70663900.0
568970.0,965.3,5137,,951.6,961.6,996.0,1006.0,-,-,-,-,< 61.8%,BY,BY,-,BEAR,S SL,BEAR,SL,CONF,None,NO,25.68,48.34,91.12,,1930600000.0,5883.0,1109.6,619.0,,4.63,0.06,0.07,208.37,SPL,HYDROPOWER,2000000,1431030.0,568970.0,100.0,71.55,28.45,56897000.0
14764000.0,234.3,52856,1.73,218.0,228.0,237.0,247.0,-,-,-,SL,< 61.8%,S SL,BY,-,BEAR,S SL,BULL,BY,CONF,None,NO,9.17,21.08,35.9,,3459205200.0,92818.0,281.1,154.0,,-8.34,-0.07,-1.09,-28.1,SSHL,HYDROPOWER,14764000,0.0,14764000.0,100.0,0.0,100.0,1476400000.0
4998750.0,561.0,37993,,549.1,559.1,579.0,589.0,-,-,-,-,< 61.8%,BY,BY,-,BEAR,S SL,S BEAR,BY,CONF,None,NO,10.57,20.81,52.9,,18695325000.0,70196.0,637.0,348.0,,16.3,0.02,0.09,34.41,TAMOR,HYDROPOWER,33325000,28326250.0,4998750.0,100.0,85.0,15.0,499875000.0
4000000.0,581.2,42235,1.73,582.0,592.0,606.9,616.9,-,-,-,SL,< 61.8%,BY,BY,-,BEAR,S SL,BULL,S BY,CONF,None,NO,16.24,37.92,87.83,,2324800000.0,51140.0,671.6,410.0,,19.88,0.0,0.01,29.23,TPC,HYDROPOWER,4000000,0.0,4000000.0,100.0,0.0,100.0,400000000.0
723975.0,890.0,7672,,882.0,892.0,912.0,922.0,-,-,-,-,< 50%,BY,BY,-,BEAR,S SL,BEAR,BY,CONF,None,NO,32.23,62.42,162.43,,4383250000.0,7438.0,1231.0,460.6,,2.73,-0.04,-0.15,325.72,TSHL,HYDROPOWER,4925000,4201025.0,723975.0,100.0,85.3,14.7,72397500.0
2572594.56,580.3,10810,,575.0,585.0,595.8,605.8,-,-,-,-,< 50%,BY,BY,-,BEAR,S SL,S BEAR,BY,CONF,None,NO,16.32,37.85,66.56,,10382511728.4,33695.0,697.0,431.0,,-0.9,-0.08,-0.31,-647.96,TVCL,HYDROPOWER,17891628,15319033.44,2572594.56,100.0,85.62,14.38,257259456.0
1470000.0,885.1,70476,,850.6,860.6,953.0,963.0,-,-,-,-,> 61.8%,S SL,S BY,-,BEAR,S SL,-,S BY,CONF,None,NO,15.17,30.31,70.46,,4425500000.0,15558.0,969.0,329.1,,22.35,0.1,0.28,39.6,UHEWA,HYDROPOWER,5000000,3530000.0,1470000.0,100.0,70.6,29.4,147000000.0
2251515.0,583.0,24540,,565.1,575.1,604.0,614.0,-,-,-,-,< 61.8%,BY,BY,-,BEAR,S SL,BULL,S BY,CONF,None,NO,12.78,26.71,45.14,,2972157320.0,47312.0,693.0,300.0,,,,,,ULHC,HYDROPOWER,5098040,2846525.0,2251515.0,100.0,55.84,44.16,225151500.0
12305000.0,402.0,301979,1.23,370.0,380.0,400.9,410.9,-,-,-,-,> 61.8%,BY,S BY,-,BULL,S BY,BEAR,S BY,CONF,None,NO,8.84,18.86,35.39,,4946610000.0,250820.0,419.0,223.1,1.83,5.81,0.02,0.03,69.14,UMHL,HYDROPOWER,12305000,0.0,12305000.0,100.0,0.0,100.0,1230500000.0
4431000.0,714.0,34028,1.99,701.1,711.1,748.7,758.7,-,-,-,-,> 61.8%,S SL,S BY,-,BEAR,S SL,BULL,S BY,CONF,None,NO,19.46,46.39,102.42,,3163734000.0,119381.0,790.0,325.0,0.81,21.11,0.03,0.09,33.82,UMRH,HYDROPOWER,4431000,0.0,4431000.0,100.0,0.0,100.0,443100000.0
7500000.0,342.0,106587,2.13,329.1,339.1,347.9,357.9,-,-,-,-,> 61.8%,BY,S BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,9.37,19.73,41.25,,2565000000.0,101484.0,371.0,212.6,,5.57,0.02,0.02,61.43,UNHPL,HYDROPOWER,7500000,0.0,7500000.0,100.0,0.0,100.0,750000000.0
22799299.25,298.0,96937,0.99,281.0,291.0,298.9,308.9,-,-,-,-,< 61.8%,S SL,BY,-,BEAR,S SL,BULL,S BY,CONF,None,NO,9.06,22.28,38.59,,6794191102.0,126709.0,345.0,183.0,3.02,9.98,0.03,0.04,29.87,UPCL,HYDROPOWER,22799299,-0.25,22799299.25,100.0,-0.0,100.0,2279929925.0
211800000.0,201.2,101456,1.32,192.2,202.2,199.0,209.0,-,-,-,-,< 23.6%,S SL,SL,-,BEAR,S SL,BULL,SL,CONF,None,NO,13.44,29.11,64.92,,42614160000.0,157871.0,295.0,152.1,,-7.75,-0.04,-0.26,-25.95,UPPER,HYDROPOWER,211800000,0.0,211800000.0,100.0,0.0,100.0,21180000000.0
1918350.0,674.3,20208,,660.3,670.3,744.0,754.0,-,-,-,-,> 61.8%,BY,BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,12.58,22.24,67.92,,9103050000.0,22363.0,752.0,333.2,,21.22,0.02,0.05,31.77,USHEC,HYDROPOWER,13500000,11581650.0,1918350.0,100.0,85.79,14.21,191835000.0
637100.0,812.0,2186,,796.2,806.2,838.9,848.9,-,-,-,-,< 61.8%,S SL,BY,-,BEAR,S SL,BULL,BY,CONF,None,NO,21.46,37.37,77.12,,1786400000.0,8077.0,961.0,443.2,,-13.79,-0.05,-0.17,-58.9,USHL,HYDROPOWER,2200000,1562900.0,637100.0,100.0,71.04,28.96,63710000.0
3825000.0,755.0,22232,,725.0,735.0,790.0,800.0,SL,-,-,-,> 61.8%,BY,BY,-,BEAR,S SL,BEAR,S BY,CONF,None,NO,16.92,31.46,61.3,,14439375000.0,40854.0,816.0,445.1,,2.75,0.02,0.04,274.41,VLUCL,HYDROPOWER,19125000,15300000.0,3825000.0,100.0,80.0,20.0,382500000.0
